"0","data %>%"
"0","  select(prg_ng_m_l, vit_d3_ng_m_l, fsh_lh, fsh_m_iu_m_l, i_beta_hcg_m_iu_m_l,"
"0","           ii_beta_hcg_m_iu_m_l, lh_m_iu_m_l, pulse_rate_bpm) %>% "
"0","  rownames_to_column(var = ""ID"") %>% "
"0","  pivot_longer(-ID, names_to = ""variables"", values_to = ""data"") %>% "
"0","  group_by(variables) %>% "
"0","  summarise(mean = mean(data, na.rm = TRUE),"
"0","            q1 = quantile(data, 0.25),"
"0","            median = quantile(data, 0.5),"
"0","            q3 = quantile(data,0.75),"
"0","            max = max(data), "
"0","            min = min(data)) %>% "
"0","  knitr::kable()"
