"0","skim(data)"
"1","── Data Summary ────────────────────────
"
"1","                           Values
"
"1","Name                       data  
"
"1","Number of rows             541   
"
"1","Number of columns          45    
"
"1","_______________________          
"
"1","Column type frequency:           
"
"1","  character                3     
"
"1","  numeric                  42    
"
"1","________________________         
"
"1","Group variables            None  
"
