"0","data %>% "
"0","  filter(tsh_m_iu_l > 40) %>% "
"0","  pull(patient_file_no)"
"1","[1]"
"1"," ""38"""
"1","
"
"0","#I will flag this patient in case it pops out somewhere else in the analysis. "
"0",""
"0","data[data$tsh_m_iu_l  > 40,""tsh_m_iu_l"" ] = NA"
"0",""
"0","#Transform the variable"
"0","data = data %>% "
"0","  mutate(tsh_m_iu_l = log10(tsh_m_iu_l))"
"0",""
"0","#Re plot the data"
"0","data %>% "
"0","  ggplot(aes(x = ""tsh_m_iu_l"", y = tsh_m_iu_l)) +"
"0","  geom_jitter(alpha = 0.5) +"
"0","  xlab("""")"
